!SESSION 2021-03-31 08:59:39.447 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=11.0.7
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=pt_BR
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.985
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.986
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.986
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.986
!MESSAGE buffering callback sts4.classpath.HyrwjgHz spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.987
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.987
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.989
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.989
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.990
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.990
!MESSAGE buffering callback sts4.classpath.dKZrHFUw spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.990
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.991
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.992
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.993
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.994
!MESSAGE buffering callback sts4.classpath.EUrdeThm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.996
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.997
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.997
!MESSAGE buffering callback sts4.classpath.czwjfECr spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.997
!MESSAGE buffering callback sts4.classpath.kYYbuxfE spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.997
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.998
!MESSAGE buffering callback sts4.classpath.jsVJiVOL spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.999
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:01.999
!MESSAGE buffering callback sts4.classpath.NbfbRMYx spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.000
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.000
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.002
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.003
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.003
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.003
!MESSAGE buffering callback sts4.classpath.lpyQUQps spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.004
!MESSAGE buffering callback sts4.classpath.jsVJiVOL spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.004
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.005
!MESSAGE buffering callback sts4.classpath.NnxlfniU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.005
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.007
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.008
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.008
!MESSAGE buffering callback sts4.classpath.LJZLjBxy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.008
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.009
!MESSAGE buffering callback sts4.classpath.NnxlfniU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.010
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.011
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.012
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.013
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.014
!MESSAGE buffering callback sts4.classpath.NnxlfniU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.015
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.015
!MESSAGE buffering callback sts4.classpath.brNPyHCs spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.015
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.016
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.017
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.018
!MESSAGE buffering callback sts4.classpath.LJZLjBxy spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.018
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.019
!MESSAGE buffering callback sts4.classpath.NnxlfniU spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.019
!MESSAGE buffering callback sts4.classpath.udqvSVYG spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.019
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.020
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.022
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.023
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.024
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.024
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.025
!MESSAGE buffering callback sts4.classpath.HvkQJSje spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.026
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.027
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.029
!MESSAGE buffering callback sts4.classpath.bjcnaNhb spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.029
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.030
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.030
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.031
!MESSAGE buffering callback sts4.classpath.HvkQJSje spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.032
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.032
!MESSAGE buffering callback sts4.classpath.qNWutOsx spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.032
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.033
!MESSAGE buffering callback sts4.classpath.PWtfibDX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.036
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.037
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.039
!MESSAGE buffering callback sts4.classpath.PWtfibDX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.040
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.041
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.042
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.045
!MESSAGE buffering callback sts4.classpath.qNWutOsx spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.047
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.047
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.048
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.049
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.049
!MESSAGE buffering callback sts4.classpath.WVzeqIGN spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.049
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.049
!MESSAGE buffering callback sts4.classpath.VjzwuQwm spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.050
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.051
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.052
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.053
!MESSAGE buffering callback sts4.classpath.MTplhDuW spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.053
!MESSAGE buffering callback sts4.classpath.JbVTTxpl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.053
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.054
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.054
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.055
!MESSAGE buffering callback sts4.classpath.qYSECydB spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.056
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.057
!MESSAGE buffering callback sts4.classpath.VLrGymfA spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.058
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.058
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.060
!MESSAGE buffering callback sts4.classpath.ZpKGUIzX spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.060
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.061
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.062
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.063
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.063
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.063
!MESSAGE buffering callback sts4.classpath.xvweWgeu spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.064
!MESSAGE buffering callback sts4.classpath.TUaSQBCd spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.064
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.064
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.065
!MESSAGE buffering callback sts4.classpath.CSFwErXl spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.066
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.066
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.068
!MESSAGE buffering callback sts4.classpath.VLrGymfA spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.069
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.069
!MESSAGE buffering callback sts4.classpath.qPUyhvDc spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.069
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.070
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.070
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.070
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.071
!MESSAGE buffering callback sts4.classpath.SppTDyCY spring-consumer false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.072
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.072
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.072
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-03-31 15:42:02.073
!MESSAGE classpath=78 entries
